C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.csproj.AssemblyReference.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.AssemblyInfoInputs.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.AssemblyInfo.cs
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.csproj.CoreCompileInputs.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.exe
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.deps.json
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.runtimeconfig.json
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.dll
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.pdb
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.dll
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\refint\uri1061.dll
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.pdb
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.genruntimeconfig.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\ref\uri1061.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.exe
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.deps.json
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.runtimeconfig.json
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\bin\Debug\net6.0\uri1061.pdb
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.csproj.AssemblyReference.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.GeneratedMSBuildEditorConfig.editorconfig
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.AssemblyInfoInputs.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.AssemblyInfo.cs
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.csproj.CoreCompileInputs.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\refint\uri1061.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.pdb
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\uri1061.genruntimeconfig.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1061\uri1061\obj\Debug\net6.0\ref\uri1061.dll
