C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.exe
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.deps.json
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.runtimeconfig.json
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.dll
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.pdb
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.csproj.AssemblyReference.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.AssemblyInfoInputs.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.AssemblyInfo.cs
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.csproj.CoreCompileInputs.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.dll
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\refint\uri1037prof.dll
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.pdb
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.genruntimeconfig.cache
C:\Users\aquil\Desktop\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\ref\uri1037prof.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.exe
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.deps.json
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.runtimeconfig.json
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\bin\Debug\net6.0\uri1037prof.pdb
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.csproj.AssemblyReference.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.GeneratedMSBuildEditorConfig.editorconfig
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.AssemblyInfoInputs.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.AssemblyInfo.cs
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.csproj.CoreCompileInputs.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\refint\uri1037prof.dll
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.pdb
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\uri1037prof.genruntimeconfig.cache
D:\Áquilas\Desk Acer\Cursos Programação\1-Lógica de programação\Projetos\uri1037prof\uri1037prof\obj\Debug\net6.0\ref\uri1037prof.dll
